book,author,url,excerpt,target
A Doll's House : a play,Henrik Ibsen,https://www.gutenberg.org/files/2542/2542-h/2542-h.htm,"No, what is it? Just fancy, my husband has been made manager of the Bank! Your husband? What good luck! Yes, tremendous! A barrister’s profession is such an uncertain thing, especially if he won’t undertake unsavoury cases; and naturally Torvald has never been willing to do that, and I quite agree with him. You may imagine how pleased we are! He is to take up his work in the Bank at the New Year, and then he will have a big salary and lots of commissions. For the future we can live quite differently—we can do just as we like. I feel so relieved and so happy, Christine! It will be splendid to have heaps of money and not need to have any anxiety, won’t it?",-0.3473440706729889
The Iliad,Homer,https://www.gutenberg.org/files/6130/6130-h/6130-h.htm,"It has been observed that the annual procession of the sacred ship so often represented on Egyptian monuments, and the return of the deity from Ethiopia after some days’ absence, serves to show the Ethiopian origin of Thebes, and of the worship of Jupiter Ammon. “I think,” says Heeren, after quoting a passage from Diodorus about the holy ship, “that this procession is represented in one of the great sculptured reliefs on the temple of Karnak. The sacred ship of Ammon is on the shore with its whole equipment, and is towed along by another boat. It is therefore on its voyage.",-1.9580798149108887
Jane Eyre: An Autobiography,Charlotte Brontë,https://www.gutenberg.org/files/1260/1260-h/1260-h.htm,"“Come back for it, then; I am your banker for forty pounds.” “Mr. Rochester, I may as well mention another matter of business to you while I have the opportunity.” “Matter of business? I am curious to hear it.” “You have as good as informed me, sir, that you are going shortly to be married?” “Yes; what then?” “In that case, sir, Adèle ought to go to school: I am sure you will perceive the necessity of it.” “To get her out of my bride’s way, who might otherwise walk over her rather too emphatically? There’s sense in the suggestion; not a doubt of it.",-0.5015504956245422
"Walden, and On The Duty Of Civil Disobedience",Henry David Thoreau,https://www.gutenberg.org/files/205/205-h/205-h.htm,"Clothing and some incidental expenses within the same dates, though little can be inferred from this item, amounted to I address myself now to those of my readers who have a living to get. And to meet this I have for farm produce sold which subtracted from the sum of the outgoes leaves a balance of $25.21¾ on the one side,—this being very nearly the means with which I started, and the measure of expenses to be incurred,—and on the other, beside the leisure and independence and health thus secured, a comfortable house for me as long as I choose to occupy it.",-3.1218833923339844
A Modest Proposal,Jonathan Swift,https://www.gutenberg.org/files/1080/1080-h/1080-h.htm,"I have too long digressed, and therefore shall return to my subject. I think the advantages by the proposal which I have made are obvious and many, as well as of the highest importance. For first, as I have already observed, it would greatly lessen the number of Papists, with whom we are yearly overrun, being the principal breeders of the nation, as well as our most dangerous enemies, and who stay at home on purpose with a design to deliver the kingdom to the Pretender, hoping to take their advantage by the absence of so many good Protestants, who have chosen rather to leave their country, than stay at home and pay tithes against their conscience to an episcopal curate.",-2.4222216606140137
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,https://www.gutenberg.org/files/43/43-h/43-h.htm,"“I thought it was madness,” he said, as he replaced the obnoxious paper in the safe, “and now I begin to fear it is disgrace.” With that he blew out his candle, put on a greatcoat, and set forth in the direction of Cavendish Square, that citadel of medicine, where his friend, the great Dr. Lanyon, had his house and received his crowding patients. “If anyone knows, it will be Lanyon,” he had thought. The solemn butler knew and welcomed him; he was subjected to no stage of delay, but ushered direct from the door to the dining-room where Dr. Lanyon sat alone over his wine.",-0.7857251167297363
War and Peace,graf Leo Tolstoy,https://www.gutenberg.org/files/2600/2600-h/2600-h.htm,"“But two days ago this suddenly happened,” said Natásha, struggling with her sobs. “I don’t know why, but you will see what he is like.” “Is he weaker? Thinner?” asked the princess. “No, it’s not that, but worse. You will see. Mary, he is too good, he cannot, cannot live, because...” When Natásha opened Prince Andrew’s door with a familiar movement and let Princess Mary pass into the room before her, the princess felt the sobs in her throat. Hard as she had tried to prepare herself, and now tried to remain tranquil, she knew that she would be unable to look at him without tears.",0.10443203151226044
"The Adventures of Tom Sawyer, Complete",Mark Twain,https://www.gutenberg.org/files/74/74-h/74-h.htm,"“Why, Mary Austin! you bad girl, why didn’t you come to Sunday-school?” “I did come—didn’t you see me?” “Why, no! Did you? Where did you sit?” “I was in Miss Peters’ class, where I always go. I saw you.” “Did you? Why, it’s funny I didn’t see you. I wanted to tell you about the picnic.” “Oh, that’s jolly. Who’s going to give it?” “My ma’s going to let me have one.” “Oh, goody; I hope she’ll let me come.” “Well, she will. The picnic’s for me. She’ll let anybody come that I want, and I want you.” “That’s ever so nice.",0.6201393604278564
Anthem,Ayn Rand,https://www.gutenberg.org/files/1250/1250-h/1250-h.htm,"We felt the cords of our neck grow tight as our head rose higher to look upon the faces of the Council, and we were happy. We knew we had been guilty, but now we had a way to atone for it. We would accept our Life Mandate, and we would work for our brothers, gladly and willingly, and we would erase our sin against them, which they did not know, but we knew. So we were happy, and proud of ourselves and of our victory over ourselves. We raised our right arm and we spoke, and our voice was the clearest, the steadiest voice in the hall that day, and we said:",-0.5843396186828613
A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens,https://www.gutenberg.org/files/46/46-h/46-h.htm,"“Am I that man who lay upon the bed?” he cried, upon his knees. The finger pointed from the grave to him, and back again. “No, Spirit! Oh no, no!” The finger still was there. “Spirit!” he cried, tight clutching at its robe, “hear me! I am not the man I was. I will not be the man I must have been but for this intercourse. Why show me this, if I am past all hope!” For the first time the hand appeared to shake. “Good Spirit,” he pursued, as down upon the ground he fell before it: “Your nature intercedes for me, and pities me.",-0.34303271770477295
The Republic,Plato,https://www.gutenberg.org/ebooks/1497.html.images,"But the release of the prisoners from chains, and their translation from the shadows to the images and to the light, and the ascent from the underground den to the sun, while in his presence they are vainly trying to look on animals and plants and the light of the sun, but are able to perceive even with their weak eyes the images in the water (which are divine), and are the shadows of true existence (not shadows of images cast by a light of fire, which compared with the sun is only an image)—this power of elevating the highest principle in the soul to the contemplation of that which is best in existence, with which we may compare the raising of that faculty which is the very light of the body to the sight of that which is brightest in the material and visible world—this power is given, as I was saying, by all that study and pursuit of the arts which has been described.",-2.3105921745300293
Crime and Punishment,Fyodor Dostoyevsky,https://www.gutenberg.org/files/2554/2554-h/2554-h.htm,"“Well, that’s enough, you know,” Svidrigaïlov was obviously exhilarated, but only slightly so, he had not had more than half a glass of wine. “I fancy you came to see me before you knew that I was capable of having what you call an opinion of my own,” observed Raskolnikov. “Oh, well, it was a different matter. Everyone has his own plans. And apropos of the miracle let me tell you that I think you have been asleep for the last two or three days. I told you of this tavern myself, there is no miracle in your coming straight here.",-0.9687381982803345
Heart of Darkness,Joseph Conrad,https://www.gutenberg.org/files/219/219-h/219-h.htm,"“She turned away slowly, walked on, following the bank, and passed into the bushes to the left. Once only her eyes gleamed back at us in the dusk of the thickets before she disappeared. “‘If she had offered to come aboard I really think I would have tried to shoot her,’ said the man of patches, nervously. have been risking my life every day for the last fortnight to keep her out of the house. She got in one day and kicked up a row about those miserable rags I picked up in the storeroom to mend my clothes with. I wasn’t decent.",-0.15051047503948212
Great Expectations,Charles Dickens,https://www.gutenberg.org/files/1400/1400-h/1400-h.htm,"“And I ain’t a master-mind,” Joe resumed, when he had unfixed his look, and got back to his whisker. “And last of all, Pip,—and this I want to say very serious to you, old chap,—I see so much in my poor mother, of a woman drudging and slaving and breaking her honest hart and never getting no peace in her mortal days, that I’m dead afeerd of going wrong in the way of not doing what’s right by a woman, and I’d fur rather of the two go wrong the t’other way, and be a little ill-conwenienced myself. I wish it was only me that got put out, Pip; I wish there warn’t no Tickler for you, old chap; I wish I could take it all on myself; but this is the up-and-down-and-straight on it, Pip, and I hope you’ll overlook shortcomings.”",-1.6278232336044312
Adventures of Huckleberry Finn,Mark Twain,https://www.gutenberg.org/files/76/76-h/76-h.htm,"In this book a number of dialects are used, to wit: the Missouri negro dialect; the extremest form of the backwoods Southwestern dialect; the ordinary “Pike County” dialect; and four modified varieties of this last. The shadings have not been done in a haphazard fashion, or by guesswork; but painstakingly, and with the trustworthy guidance and support of personal familiarity with these several forms of speech. I make this explanation for the reason that without it many readers would suppose that all these characters were trying to talk alike and not succeeding. Scene: The Mississippi Valley Time: Forty to fifty years ago",-1.4820311069488525
The Wonderful Wizard of Oz,L. Frank Baum,https://www.gutenberg.org/files/55/55-h/55-h.htm,"“That is hard to tell,” said the man thoughtfully. “You see, Oz is a Great Wizard, and can take on any form he wishes. So that some say he looks like a bird; and some say he looks like an elephant; and some say he looks like a cat. To others he appears as a beautiful fairy, or a brownie, or in any other form that pleases him. But who the real Oz is, when he is in his own form, no living person can tell.” “That is very strange,” said Dorothy, “but we must try, in some way, to see him, or we shall have made our journey for nothing.”",0.6021439433097839
"The Count of Monte Cristo, Illustrated",Alexandre Dumas,https://www.gutenberg.org/files/1184/1184-h/1184-h.htm,"“Yes, sir.” “Then come to dress and shave me.” “Directly, sir.” The valet re-appeared almost instantly, and, having shaved his master, assisted him to dress entirely in black. When he had finished, he said: “My mistress said she should expect you, sir, as soon as you had finished dressing.” “I am going to her.” At the door he paused for a moment to wipe his damp, pale brow. He then entered the room. Madame de Villefort was sitting on an ottoman and impatiently turning over the leaves of some newspapers and pamphlets which young Edward, by way of amusing himself, was tearing to pieces before his mother could finish reading them.",0.11435596644878387
Ulysses,James Joyce,https://www.gutenberg.org/files/4300/4300-h/4300-h.htm,"(Bloom’s weather. A sunburst appears in the northwest.) I here present your undoubted emperor-president and king-chairman, the most serene and potent and very puissant ruler of this realm. God save Leopold the First! God save Leopold the First! (In dalmatic and purple mantle, to the bishop of Down and Connor, with dignity.) Thanks, somewhat eminent sir. (In purple stock and shovel hat.) Will you to your power cause law and mercy to be executed in all your judgments in Ireland and territories thereunto belonging? (Placing his right hand on his testicles, swears.) So may the Creator deal with me. All this I promise to do.",-2.496952533721924
The Odyssey,Homer,https://www.gutenberg.org/files/1727/1727-h/1727-h.htm,"Thus he chided with his heart, and checked it into endurance, but he tossed about as one who turns a paunch full of blood and fat in front of a hot fire, doing it first on one side and then on the other, that he may get it cooked as soon as possible, even so did he turn himself about from side to side, thinking all the time how, single handed as he was, he should contrive to kill so large a body of men as the wicked suitors. But by and by Minerva came down from heaven in the likeness of a woman, and hovered over his head saying, “My poor unhappy man, why do you lie awake in this way? This is your house: your wife is safe inside it, and so is your son who is just such a young man as any father may be proud of.”",-1.6706985235214233
The Prophet,Kahlil Gibran,https://www.gutenberg.org/files/58585/58585-h/58585-h.htm,"It is not a mouth thirsting nor an empty hand stretched forth, But rather a heart enflamed and a soul enchanted. It is not the image you would see nor the song you would hear, But rather an image you see though you close your eyes and a song you hear though you shut your ears. It is not the sap within the furrowed bark, nor a wing attached to a claw, But rather a garden for ever in bloom and a flock of angels for ever in flight. People of Orphalese, beauty is life when life unveils her holy face.",-1.7883721590042114
Little Women,Louisa May Alcott,https://www.gutenberg.org/files/514/514-h/514-h.htm,"Wasn't that nonsensical? We only stopped at Liverpool a few hours. It's a dirty, noisy place, and I was glad to leave it. Uncle rushed out and bought a pair of dogskin gloves, some ugly, thick shoes, and an umbrella, and got shaved à la mutton chop, the first thing. Then he flattered himself that he looked like a true Briton, but the first time he had the mud cleaned off his shoes, the little bootblack knew that an American stood in them, and said, with a grin, ""There yer har, sir. I've given 'em the latest Yankee shine."" It amused Uncle immensely.",-0.49540239572525024
Peter Pan,J. M. Barrie,https://www.gutenberg.org/files/16/16-h/16-h.htm,"The boys vanish in the gloom, and after a pause, but not a long pause, for things go briskly on the island, come the pirates on their track. We hear them before they are seen, and it is always the same dreadful song: A more villainous-looking lot never hung in a row on Execution dock. Here, a little in advance, ever and again with his head to the ground listening, his great arms bare, pieces of eight in his ears as ornaments, is the handsome Italian Cecco, who cut his name in letters of blood on the back of the governor of the prison at Gao. That gigantic black behind him has had many names since he dropped the one with which dusky mothers still terrify their children on the banks of the Guadjo-mo. Here is Bill Jukes, every inch of him tattooed, the same Bill Jukes who got six dozen on the Walrus from Flint before he would drop the bag of moidores; and Cookson, said to be Black Murphy’s brother (but this was never proved), and Gentleman Starkey, once an usher in a public school and still dainty in his ways of killing; and Skylights (Morgan’s Skylights); and the Irish bo’sun Smee, an oddly genial man who stabbed, so to speak, without offence, and was the only Non-conformist in Hook’s crew; and Noodler, whose hands were fixed on backwards; and Robt. Mullins and Alf Mason and many another ruffian long known and feared on the Spanish Main.",-2.1882572174072266
Anne of Green Gables,L. M. Montgomery,https://www.gutenberg.org/files/45/45-h/45-h.htm,"“I was awfully near giving up in despair,” explained Anne. “She got worse and worse until she was sicker than ever the Hammond twins were, even the last pair. I actually thought she was going to choke to death. I gave her every drop of ipecac in that bottle and when the last dose went down I said to myself—not to Diana or Young Mary Joe, because I didn’t want to worry them any more than they were worried, but I had to say it to myself just to relieve my feelings—‘This is the last lingering hope and I fear, tis a vain one.’ But in about three minutes she coughed up the phlegm and began to get better right away.",-0.1596221625804901
"The Happy Prince, and Other Tales",Oscar Wilde,https://www.gutenberg.org/ebooks/902.html.images,"“I am covered with fine gold,” said the Prince, “you must take it off, leaf by leaf, and give it to my poor; the living always think that gold can make them happy.” Leaf after leaf of the fine gold the Swallow picked off, till the Happy Prince looked quite dull and grey. Leaf after leaf of the fine gold he brought to the poor, and the children’s faces grew rosier, and they laughed and played games in the street. “We have bread now!” they cried. Then the snow came, and after the snow came the frost. The streets looked as if they were made of silver, they were so bright and glistening; long icicles like crystal daggers hung down from the eaves of the houses, everybody went about in furs, and the little boys wore scarlet caps and skated on the ice.",0.35738667845726013
The Importance of Being Earnest: A Trivial Comedy for Serious People,Oscar Wilde,https://www.gutenberg.org/files/844/844-h/844-h.htm,"You are not to talk of Miss Cardew like that. I don’t like it. Well, I don’t like your clothes. You look perfectly ridiculous in them. Why on earth don’t you go up and change? It is perfectly childish to be in deep mourning for a man who is actually staying for a whole week with you in your house as a guest. I call it grotesque. You are certainly not staying with me for a whole week as a guest or anything else. You have got to leave . . . by the four-five train. I certainly won’t leave you so long as you are in mourning.",-0.5816730260848999
The Souls of Black Folk,W. E. B. Du Bois,https://www.gutenberg.org/files/408/408-h/408-h.htm,"“Heah that John is livenin’ things up at the darky school,” volunteered the postmaster, after a pause. “What now?” asked the Judge, sharply. “Have you heard him say anything out of the way?” “Why, no,—but Sally, our girl, told my wife a lot of rot. Then, too, I don’t need to heah: a Nigger what won’t say ‘sir’ to a white man, or—” “Who is this John?” interrupted the son. “Why, it’s little black John, Peggy’s son,—your old playfellow.” The young man’s face flushed angrily, and then he laughed. “Oh,” said he, “it’s the darky that tried to force himself into a seat beside the lady I was escorting—”",-0.9300774931907654
The American Diary of a Japanese Girl,Yoné Noguchi,https://www.gutenberg.org/ebooks/63256.html.images,"“Old man is jealous always. “So you got to counterfeit your sister’s penmanship for your envelope.” 29th—I drank the last drop of my coffee. “Oji San, when shall we go to New York?” I said, pillowing my face on my hands on the breakfast table. “As soon as spring begins to flicker in the East, my little woman! It’s snow and snow there at present.” “I love snow, Uncle.” “Old gentleman can’t bear tyrannical cold, Morning Glory.” “Don’t you notice how tired I am of Frisco? Aren’t you tired?” “Yes—frankly!” “Why don’t you then contrive some novel diversion to pass a month?”",-0.33491575717926025
"Narrative of the Life of Frederick Douglass, an American Slave",Douglass,https://www.gutenberg.org/files/23/23-h/23-h.htm,"Thus, after an absence of three years and one month, I was once more permitted to return to my old home at Baltimore. My master sent me away, because there existed against me a very great prejudice in the community, and he feared I might be killed. In a few weeks after I went to Baltimore, Master Hugh hired me to Mr. William Gardner, an extensive ship-builder, on Fell’s Point. I was put there to learn how to calk. It, however, proved a very unfavorable place for the accomplishment of this object. Mr. Gardner was engaged that spring in building two large man-of-war brigs, professedly for the Mexican government.",-1.1902704238891602
A Study in Scarlet,Arthur Conan Doyle,https://www.gutenberg.org/files/244/244-h/244-h.htm,"“You mean the retired sergeant of Marines,” said Sherlock Holmes. “Brag and bounce!” thought I to myself. “He knows that I cannot verify his guess.” The thought had hardly passed through my mind when the man whom we were watching caught sight of the number on our door, and ran rapidly across the roadway. We heard a loud knock, a deep voice below, and heavy steps ascending the stair. “For Mr. Sherlock Holmes,” he said, stepping into the room and handing my friend the letter. Here was an opportunity of taking the conceit out of him. He little thought of this when he made that random shot.",-0.01607533171772957
The War of the Worlds,H. G. Wells,https://www.gutenberg.org/files/36/36-h/36-h.htm,"I crouched, watching this fighting-machine closely, satisfying myself now for the first time that the hood did indeed contain a Martian. As the green flames lifted I could see the oily gleam of his integument and the brightness of his eyes. And suddenly I heard a yell, and saw a long tentacle reaching over the shoulder of the machine to the little cage that hunched upon its back. Then something—something struggling violently—was lifted high against the sky, a black, vague enigma against the starlight; and as this black object came down again, I saw by the green brightness that it was a man.",-0.8999004364013672
Don Quixote,Miguel de Cervantes Saavedra,https://www.gutenberg.org/files/996/996-h/996-h.htm,"The night succeeding the day of the encounter with Death, Don Quixote and his squire passed under some tall shady trees, and Don Quixote at Sancho’s persuasion ate a little from the store carried by Dapple, and over their supper Sancho said to his master, “Señor, what a fool I should have looked if I had chosen for my reward the spoils of the first adventure your worship achieved, instead of the foals of the three mares. After all, ‘a sparrow in the hand is better than a vulture on the wing.’” “At the same time, Sancho,” replied Don Quixote, “if thou hadst let me attack them as I wanted, at the very least the emperor’s gold crown and Cupid’s painted wings would have fallen to thee as spoils, for I should have taken them by force and given them into thy hands.”",-0.930412769317627
The Hound of the Baskervilles,Arthur Conan Doyle,https://www.gutenberg.org/files/2852/2852-h/2852-h.htm,"“I presume nothing.” “Well, then, why this hound should be loose tonight. I suppose that it does not always run loose upon the moor. Stapleton would not let it go unless he had reason to think that Sir Henry would be there.” “My difficulty is the more formidable of the two, for I think that we shall very shortly get an explanation of yours, while mine may remain forever a mystery. The question now is, what shall we do with this poor wretch’s body? We cannot leave it here to the foxes and the ravens.” “I suggest that we put it in one of the huts until we can communicate with the police.”",-0.46142086386680603
"The Awakening, and Selected Short Stories",Kate Chopin,https://www.gutenberg.org/files/160/160-h/160-h.htm,"“Whither would you soar?” “I’m not thinking of any extraordinary flights. I only half comprehend her.” “She seems to me wonderfully sane,” Edna replied. “I’m told she’s extremely disagreeable and unpleasant. Why have you introduced her at a moment when I desired to talk of you?” “Oh! talk of me if you like,” cried Edna, clasping her hands beneath her head; “but let me think of something else while you do.” “I’m jealous of your thoughts to-night. They’re making you a little kinder than usual; but some way I feel as if they were wandering, as if they were not here with me.” She only looked at him and smiled.",-0.38399478793144226
The Romance of Lust: A classic Victorian erotic novel,Anonymous,https://www.gutenberg.org/files/30254/30254-h/30254-h.htm,"Our other equally occupied couple had evidently got a course ahead of us, and were changing into the position in which we had first fucked our wives. We, too, followed in the same attitude, and really the fine arse of my fouteuse, her naturally small waist, seen to perfection in this position, and her noble shoulders beyond could hardly be excelled, and were most inviting and inciting. I plunged with one fierce thrust up her reeking cunt, and by the very violence of my attack made her spend on finding it up to the cods, giving me at the same time a cunt pressure almost equal to my loved wife’s.",-1.548763632774353
